蝣箏???,?????蝮??,?,?批,?臬?箏?憭宏??撟湧翩撅?蝣箏?????
?湧??寞??單??扯??2022/04/16,?粹?撣?摰??,????5-9,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???10-14,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???25-29,2,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???40-44,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???5-9,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???60-64,2,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,憟???70+,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????15-19,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????35-39,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????4,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????40-44,2,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????50-54,1,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????5-9,2,
?湧??寞??單??扯??2022/04/16,?粹?撣?靽∠儔?,????65-69,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,憟???2,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,憟???25-29,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,????25-29,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,????3,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,????30-34,1,
?湧??寞??單??扯??2022/04/16,?粹?撣????,????55-59,1,
?湧??寞??單??扯??2022/04/16,?脫?蝮??撣?憟???20-24,1,,
?湧??寞??單??扯??2022/04/16,?脫?蝮??啗正??憟???35-39,1,,
?湧??寞??單??扯??2022/04/16,?脫?蝮??啗正??憟???60-64,1,,
?湧??寞??單??扯??2022/04/16,?脫?蝮??啗正??憟???65-69,1,,
?湧??寞??單??扯??2022/04/16,?脫?蝮??啗正??????65-69,1,,
?湧??寞??單??扯??2022/04/16,?脫?蝮??偏??????25-29,1,,
?湧??寞??單??扯??2022/04/16,?脫?蝮?暻亙祚??憟???30-34,1,,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,憟???1,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,憟???10-14,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,憟???65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,憟???70+,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,????1,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??恍??,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???1,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???10-14,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???15-19,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???20-24,6,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???25-29,4,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???3,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???30-34,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???35-39,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???40-44,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???45-49,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???5-9,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???60-64,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,憟???70+,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????25-29,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????35-39,5,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????40-44,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝??,????5-9,4,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,憟???25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,憟???5-9,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,????25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝魚?,????40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???55-59,2,
?湧??寞??單??扯??2022/04/16,?啣?撣????,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,????25-29,5,
?湧??寞??單??扯??2022/04/16,?啣?撣????,????30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣????,????65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???0,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???10-14,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???15-19,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???20-24,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???25-29,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???40-44,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???45-49,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???5-9,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???60-64,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???65-69,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,憟???70+,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????10-14,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????2,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????25-29,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????35-39,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????40-44,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????50-54,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?銝剖??,????5-9,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,憟???20-24,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,憟???25-29,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,憟???35-39,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,憟???40-44,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,????25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,????30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,????35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,????50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?鈭?,????5-9,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???55-59,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,憟???60-64,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????30-34,4,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????55-59,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘞詨??,????70+,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???20-24,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???25-29,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???4,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???5-9,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,憟???60-64,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘙迫?,????65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣???,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣???,憟???20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣???,憟???25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣???,憟???30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣???,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣???,????20-24,2,
?湧??寞??單??扯??2022/04/16,?啣?撣???,????25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣???,????40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???10-14,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???2,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???20-24,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???25-29,9,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???30-34,6,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???35-39,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???40-44,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???45-49,5,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???55-59,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???5-9,5,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,憟???70+,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????2,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????20-24,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????3,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????40-44,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????45-49,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????55-59,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????5-9,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????60-64,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??踵??,????65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘜啣控?,憟???10-14,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘜啣控?,憟???25-29,4,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘜啣控?,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘜啣控?,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣????,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???20-24,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???25-29,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???4,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,憟???5-9,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,????20-24,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,????25-29,4,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,????30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,????35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛⊥偌?,????40-44,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛勗??,????0,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?瘛勗??,????25-29,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???15-19,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???25-29,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???3,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???55-59,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,憟???65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????15-19,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????25-29,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????3,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????35-39,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????55-59,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????5-9,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啣??,????60-64,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???1,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???15-19,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???2,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???20-24,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???25-29,5,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???30-34,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???35-39,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???40-44,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???55-59,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???60-64,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,憟???70+,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????10-14,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????20-24,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????25-29,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????30-34,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????35-39,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????40-44,8,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??啗??,????5-9,3,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,憟???35-39,4,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,憟???40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,憟???50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,????15-19,2,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?璅寞??,????50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???10-14,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???20-24,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???40-44,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???65-69,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,憟???70+,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????20-24,3,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????25-29,4,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????50-54,1,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????60-64,2,
?湧??寞??單??扯??2022/04/16,?啣?撣??散?,????65-69,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,憟???30-34,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,????15-19,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,????35-39,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,????4,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,????40-44,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,????45-49,1,
?湧??寞??單??扯??2022/04/16,?啣?撣?曊舀??,????5-9,1,
?湧??寞??單??扯??2022/04/16,?啁姘撣???,憟???5-9,1,
?湧??寞??單??扯??2022/04/16,?啁姘撣???,????10-14,1,
?湧??寞??單??扯??2022/04/16,?啁姘撣??勗?,憟???20-24,1,
?湧??寞??單??扯??2022/04/16,?啁姘撣??勗?,憟???30-34,3,
?湧??寞??單??扯??2022/04/16,?啁姘撣??勗?,????25-29,1,
?湧??寞??單??扯??2022/04/16,?啁姘撣?擐控?,????35-39,1,
?湧??寞??單??扯??2022/04/16,?啁姘撣?擐控?,????5-9,1,
?湧??寞??單??扯??2022/04/16,?啁姘蝮?蝡寞??????35-39,1,,
?湧??寞??單??扯??2022/04/16,?啁姘蝮?皝??憟???5-9,1,,
?湧??寞??單??扯??2022/04/16,?啁姘蝮?皝??????25-29,1,,
?湧??寞??單??扯??2022/04/16,?啁姘蝮?皝??????55-59,1,,
?湧??寞??單??扯??2022/04/16,?啁姘蝮??啗???憟???45-49,1,,
?湧??寞??單??扯??2022/04/16,?啁姘蝮??啗???憟???5-9,1,,
?湧??寞??單??扯??2022/04/16,?啁姘蝮??啗???????15-19,1,,
?湧??寞??單??扯??2022/04/16,?儔撣?镼踹?,憟???35-39,1,
?湧??寞??單??扯??2022/04/16,?儔撣?镼踹?,????60-64,1,
?湧??寞??單??扯??2022/04/16,?儔蝮?皞芸??????45-49,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?鈭???????70+,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?瘞賊???憟???55-59,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?????????30-34,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?暽踵葛??憟???25-29,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?暽踵葛??????30-34,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?皞芸???????35-39,1,,
?湧??寞??單??扯??2022/04/16,敶啣?蝮?敶啣?撣?憟???40-44,1,,
?湧??寞??單??扯??2022/04/17,?唬葉撣?憭折??,憟???20-24,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣?憭折??,憟???50-54,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣?憭折??,????20-24,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣?憭折??,????50-54,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣?銝剖?,憟???30-34,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣?憭芸像?,憟???20-24,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣??扈?,憟???2,1,
?湧??寞??單??扯??2022/04/17,?唬葉撣??扈?,憟???20-24,3,
?湧??寞??單??扯??2022/04/17,?唬葉撣??扈?,憟???25-29,1,
